S. No.,Date_Received,Message_body,Label
705,10-03-21,**FREE MESSAGE**Thanks for using the Auction Subscription Service. 18 . 150p/MSGRCVD 2 Skip an Auction txt OUT. 2 Unsubscribe txt STOP CustomerCare [phone],Spam
706,01-12-21,Nokia phone is lovly..,Non-Spam
707,30-11-21,"Response is one of d powerful weapon 2 occupy a place in others 'HEART'... So, always give response 2 who cares 4 U""... Gud night..swt dreams..take care",Non-Spam
708,21-01-21,"Hey, a guy I know is breathing down my neck to get him some bud, anyway you'd be able to get a half track to usf tonight?",Non-Spam
709,15-01-21,Ok...,Non-Spam
710,14-07-21,Thanks  and ! Or bomb and date as my phone wanted to say! ,Non-Spam
711,05-09-21,yes baby! I need to stretch open your pussy!,Non-Spam
712,18-02-21,Same to u...,Non-Spam
713,05-04-21,"Also north carolina and texas atm, you would just go to the gre site and pay for the test results to be sent.",Non-Spam
714,28-10-21,I'm fine. Hope you are also,Non-Spam
715,03-02-21,I liked your new house,Non-Spam
716,18-03-21,Gain the rights of a wife.dont demand it.i am trying as husband too.Lets see,Non-Spam
717,11-10-21,Maybe you should find something else to do instead???,Non-Spam
718,01-12-21,either way works for me. I am  &lt;#&gt;  years old. Hope that doesnt bother you.,Non-Spam
719,06-02-21,S.this will increase the chance of winning.,Non-Spam
720,02-02-21,I am in escape theatre now. . Going to watch KAVALAN in a few minutes,Non-Spam
721,16-01-21,Pls help me tell Ashley that i cant find her number oh,Non-Spam
722,25-11-21,Missing you too.pray inshah allah,Non-Spam
723,16-04-21,YOU HAVE WON! As a valued Vodafone customer our computer has picked YOU to win a £150 prize. To collect is easy. Just call 09061743386 ,Spam
724,04-07-21,I need details about that online job.,Non-Spam
725,26-10-21,"Awesome, that gonna be soon or later tonight?",Non-Spam
726,23-05-21,"Hmmm.... Mayb can try e shoppin area one, but forgot e name of hotel...",Non-Spam
727,15-09-21,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08715203652 Identifier Code: 42810 Expires 29/10/0,Spam
728,07-05-21,That's one of the issues but california is okay. No snow so its manageable,Non-Spam
729,19-12-21,All boys made fun of me today. Ok i have no problem. I just sent one message just for fun,Non-Spam
730,04-11-21,....photoshop makes my computer shut down.,Non-Spam
731,16-11-21,Yay can't wait to party together!,Non-Spam
732,05-03-21,"OH RITE. WELL IM WITH MY BEST MATE PETE, WHO I WENT OUT WITH 4 A WEEK+ NOW WERE 2GEVA AGAIN. ITS BEEN LONGER THAN A WEEK.",Non-Spam
733,04-11-21,I hope your pee burns tonite.,Non-Spam
734,14-09-21,"New Mobiles from 2004, MUST GO! Txt: NOKIA to No: 89545 & collect yours today! From ONLY £1. www.4-tc.biz 2optout 087187262701.50gbp/mtmsg18 TXTAUCTION.",Spam
735,24-12-21,Rats. Hey did u ever vote for the next themes?,Non-Spam
736,05-11-21,Po de :-):):-):-):-). No need job aha.,Non-Spam
737,05-12-21,"The word ""Checkmate"" in chess comes from the Persian phrase ""Shah Maat"" which means; ""the king is dead.."" Goodmorning.. Have a good day..:)",Non-Spam
738,17-03-21,"How long before you get reply, just defer admission til next semester",Non-Spam
739,20-08-21,Lol no. Just trying to make your day a little more interesting,Non-Spam
740,15-12-21,Yup but it's not giving me problems now so mayb i'll jus leave it...,Non-Spam
741,15-03-21,"Haha, just what I was thinkin",Non-Spam
742,30-10-21,I am going to sleep. I am tired of travel.,Non-Spam
743,30-05-21,Not thought bout it... || Drink in tap & spile at seven. || Is that pub on gas st off broad st by canal. || Ok?,Non-Spam
744,27-04-21,:-) :-),Non-Spam
745,04-11-21,u r a winner U ave been specially selected 2 receive £1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810710p/min (18 ),Spam
746,16-02-21,Im good! I have been thinking about you...,Non-Spam
747,19-11-21,Check Out Choose Your Babe Videos @ sms.shsex.netUN fgkslpoPW fgkslpo,Spam
748,24-09-21,Got smaller capacity one? Quite ex...,Non-Spam
749,04-03-21,How's ur paper?,Non-Spam
750,22-12-21,Me too. Mark is taking forever to pick up my prescription and the pain is coming back.,Non-Spam
751,03-08-21,Anything is valuable in only 2 situations: First- Before getting it... Second- After loosing it...,Non-Spam
752,21-10-21,Ü no home work to do meh... ,Non-Spam
753,06-08-21,Ummmmmaah Many many happy returns of d day my dear sweet heart.. HAPPY BIRTHDAY dear,Non-Spam
754,16-11-21,i can call in  &lt;#&gt;  min if thats ok,Non-Spam
755,28-04-21,"fyi I'm at usf now, swing by the room whenever",Non-Spam
756,18-11-21,E admin building there? I might b slightly earlier... I'll call u when i'm reaching...,Non-Spam
757,28-10-21,"Honey, can you pls find out how much they sell Predicte in Nigeria. And how many times can it be used. Its very important to have a reply before monday",Non-Spam
758,04-02-21,"Don't worry though, I understand how important it is that I be put in my place with a poorly thought out punishment in the face of the worst thing that has ever happened to me. Brb gonna go kill myself",Non-Spam
759,18-01-21,What's up my own oga. Left my phone at home and just saw ur messages. Hope you are good. Have a great weekend.,Non-Spam
760,18-06-21,PRIVATE! Your 2004 Account Statement for 078498****7 shows 786 unredeemed Bonus Points. To claim call 08719180219 Identifier Code: 45239 Expires 06.05.05,Spam
761,09-08-21,Call me when u finish then i come n pick u.,Non-Spam
762,22-01-21,Sorry for the delay. Yes masters,Non-Spam
763,11-04-21,"Er, hello, things didn‘t quite go to plan – is limping slowly home followed by aa and with exhaust hanging off",Non-Spam
764,16-05-21,How do you plan to manage that,Non-Spam
765,12-07-21,Reverse is cheating. That is not mathematics.,Non-Spam
766,17-12-21,"The guy at the car shop who was flirting with me got my phone number from the paperwork and called and texted me. I'm nervous because of course now he may have my address. Should i call his boss and tell him, knowing this may get him fired?",Non-Spam
767,24-05-21,"its cool but tyler had to take off so we're gonna buy for him and drop it off at his place later tonight. Our total order is a quarter, you got enough?",Non-Spam
768,20-10-21,I dont know why she.s not getting your messages,Non-Spam
769,20-01-21,Just come home. I don't want u to be miserable,Non-Spam
770,18-07-21,Santa calling! Would your little ones like a call from Santa Xmas Eve? Call 09077818151 to book you time. Calls1.50ppm last 3mins 30s T&C www.santacalling.com,Spam
771,04-08-21,URGENT This is our 2nd attempt to contact U. Your £900 prize from YESTERDAY is still awaiting collection. To claim CALL NOW 09061702893,Spam
772,12-10-21,Saw Guys and Dolls last night with Patrick Swayze it was great,Non-Spam
773,26-11-21,Sorry that was my uncle. I.ll keep in touch,Non-Spam
774,11-12-21,Or u ask they all if next sat can a not. If all of them can make it then i'm ok lor.,Non-Spam
775,24-06-21,Gd luck 4 ur exams :-),Non-Spam
776,10-12-21,Send me your resume:-),Non-Spam
777,25-06-21,Yup. Izzit still raining heavily cos i'm in e mrt i can't c outside.,Non-Spam
778,12-06-21,We're on the opposite side from where we dropped you off,Non-Spam
779,12-04-21,"Thanx. Yup we coming back on sun. Finish dinner going back 2 hotel now. Time flies, we're tog 4 exactly a mth today. Hope we'll haf many more mths to come...",Non-Spam
780,25-12-21,Ü thk of wat to eat tonight.,Non-Spam
781,08-11-21,Holy living christ what is taking you so long,Non-Spam
782,24-01-21,"Urgent -call 09066649731from Landline. Your complimentary 4* Ibiza Holiday or £10,000 cash await collection SAE T&Cs PO BOX 434 SK3 8WP 150ppm 18+",Spam
783,11-03-21,Indeed and by the way it was either or - not both !,Non-Spam
784,26-04-21,"Especially since i talk about boston all up in my personal statement, lol! I woulda changed that if i had realized it said nyc! It says boston now.",Non-Spam
785,06-12-21,"Call me, i am senthil from hsbc.",Non-Spam
786,25-11-21,Yup... Hey then one day on fri we can ask miwa and jiayin take leave go karaoke ,Non-Spam
787,27-08-21,Sen told that he is going to join his uncle finance in cbe,Non-Spam
788,19-07-21,O we cant see if we can join denis and mina? Or does denis want alone time,Non-Spam
789,16-08-21,U R THE MOST BEAUTIFUL GIRL IVE EVER SEEN. U R MY BABY COME AND C ME IN THE COMMON ROOM,Non-Spam
790,26-06-21,Sorry completely forgot * will pop em round this week if your still here?,Non-Spam
791,06-01-21,Quite lor. But dun tell him wait he get complacent...,Non-Spam
792,28-07-21,"So many people seems to be special at first sight, But only very few will remain special to you till your last sight.. Maintain them till life ends.. Sh!jas",Non-Spam
793,05-12-21,U repeat e instructions again. Wat's e road name of ur house?,Non-Spam
794,22-03-21,Ok then u tell me wat time u coming later lor.,Non-Spam
795,17-06-21,"Hi, Mobile no.  &lt;#&gt;  has added you in their contact list on www.fullonsms.com It s a great place to send free sms to people For more visit fullonsms.com",Non-Spam
796,22-01-21,Hi..i got the money da:),Non-Spam
797,12-12-21,CHEERS LOU! YEAH WAS A GOODNITE SHAME U NEVA CAME! C YA GAILxx,Non-Spam
798,15-01-21,watever reLation u built up in dis world only thing which remains atlast iz lonlines with lotz n lot memories! feeling..,Non-Spam
799,26-01-21,I'm not sure if its still available though,Non-Spam
800,21-06-21,Your unique user ID is 1172. For removal send STOP to 87239 customer services 08708034412,Spam
801,31-03-21,Whens your radio show?,Non-Spam
802,19-08-21,if you text on your way to cup stop that should work. And that should be BUS,Non-Spam
803,18-02-21,Hi.:)technical support.providing assistance to us customer through call and email:),Non-Spam
804,26-09-21,Prepare to be pleasured :),Non-Spam
805,12-01-21,Me too! Have a lovely night xxx,Non-Spam
806,07-12-21,It's é only $140 ard...É rest all ard $180 at least...Which is é price 4 é 2 bedrm ($900),Non-Spam
807,14-12-21,I'm home. Doc gave me pain meds says everything is fine.,Non-Spam
808,14-06-21,Thanks 4 your continued support Your question this week will enter u in2 our draw 4 £100 cash. Name the NEW US President? txt ans to 80082,Spam
809,12-11-21,URGENT! Your Mobile number has been awarded with a £2000 prize GUARANTEED. Call 09061790121 from land line. Claim 3030. Valid 12hrs only 150ppm,Spam
810,23-08-21,"hey, looks like I was wrong and one of the kappa guys numbers is still on my phone, if you want I can text him and see if he's around",Non-Spam
811,14-12-21,Don't make life too stressfull.. Always find time to Laugh.. It may not add years to your Life! But surely adds more life to ur years!! Gud ni8..swt dreams..,Non-Spam
812,08-04-21,U wan 2 haf lunch i'm in da canteen now.,Non-Spam
813,19-01-21,Ok lor... Or u wan me go look 4 u?,Non-Spam
814,23-04-21,Cashbin.co.uk (Get lots of cash this weekend!) www.cashbin.co.uk Dear Welcome to the weekend We have got our biggest and best EVER cash give away!! These..,Spam
815,11-05-21,Well boy am I glad G wasted all night at applebees for nothing,Non-Spam
816,24-10-21,Your weekly Cool-Mob tones are ready to download !This weeks new Tones include: 1) Crazy Frog-AXEL F>>> 2) Akon-Lonely>>> 3) Black Eyed-Dont P >>>More info in n,Spam
817,29-04-21,"If you're still up, maybe leave the credit card so I can get gas when I get back like he told me to",Non-Spam
818,15-07-21,Thanx u darlin!im cool thanx. A few bday drinks 2 nite. 2morrow off! Take care c u soon.xxx,Non-Spam
819,15-05-21,The beauty of life is in next second.. which hides thousands of secrets. I wish every second will be wonderful in ur life...!! gud n8,Non-Spam
820,29-03-21,"When you just put in the + sign, choose my number and the pin will show. Right?",Non-Spam
821,16-07-21,Orh i tot u say she now still dun believe.,Non-Spam
822,28-12-21,Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days.,Spam
823,06-01-21,Thinking of u ;) x,Non-Spam
824,07-11-21,I am in hospital da. . I will return home in evening,Non-Spam
825,08-09-21,Ya very nice. . .be ready on thursday,Non-Spam
826,20-03-21,Many more happy returns of the day. I wish you happy birthday.,Non-Spam
827,28-09-21,"I keep seeing weird shit and bein all ""woah"" then realising it's actually reasonable and I'm all ""oh""",Non-Spam
828,14-07-21,We have pizza if u want,Non-Spam
829,24-10-21,I bought the test yesterday. Its something that lets you know the exact day u ovulate.when will get 2u in about 2 to 3wks. But pls pls dont fret. I know u r worried. Pls relax. Also is there anything in ur past history u need to tell me?,Non-Spam
830,16-08-21,"Nt only for driving even for many reasons she is called BBD..thts it chikku, then hw abt dvg cold..heard tht vinobanagar violence hw is the condition..and hw ru ? Any problem?",Non-Spam
831,25-01-21,"Not for possession, especially not first offense",Non-Spam
832,20-08-21,Oh k:)after that placement there ah?,Non-Spam
833,04-10-21,Buy Space Invaders 4 a chance 2 win orig Arcade Game console. Press 0 for Games Arcade (std WAP charge) See o2.co.uk/games 4 Terms + settings. No purchase,Spam
834,08-01-21,Good Morning my Dear Shijutta........... Have a great &amp; successful day.,Non-Spam
835,07-02-21,Wat time r ü going to xin's hostel?,Non-Spam
836,27-05-21,K:)eng rocking in ashes:),Non-Spam
837,19-05-21,I dont know ask to my brother. Nothing problem some thing that. Just i told .,Non-Spam
838,04-08-21,I've reached already.,Non-Spam
839,26-09-21,I (Career Tel) have added u as a contact on INDYAROCKS.COM to send FREE SMS. To remove from phonebook - sms NO to  &lt;#&gt;,Non-Spam
840,13-07-21,"Had your mobile 10 mths? Update to the latest Camera/Video phones for FREE. KEEP UR SAME NUMBER, Get extra free mins/texts. Text YES for a call",Spam
841,27-07-21,Jason says it's cool if we pick some up from his place in like an hour,Non-Spam
842,17-11-21,"There'll be a minor shindig at my place later tonight, you interested?",Non-Spam
843,28-08-21,"FREE GAME. Get Rayman Golf 4 FREE from the O2 Games Arcade. 1st get UR games settings. Reply POST, then save & activ8. Press 0 key for Arcade. Termsapply",Spam
844,17-02-21,HELLO PEACH! MY CAKE TASTS LUSH!,Non-Spam
845,29-11-21,"I'm home, my love ... If your still awake ... *loving kiss*",Non-Spam
846,18-06-21,"Yup. Anything lor, if u dun wan it's ok...",Non-Spam
847,29-06-21,Forgot to tell ü smth.. Can ü like number the sections so that it's clearer..,Non-Spam
848,26-08-21,"Aiyo... Her lesson so early... I'm still sleepin, haha... Okie, u go home liao den confirm w me lor...",Non-Spam
849,09-07-21,My uncles in Atlanta. Wish you guys a great semester.,Non-Spam
850,06-08-21,"K will do, addie &amp; I are doing some art so I'll be here when you get home",Non-Spam
851,09-05-21,"Hey. What happened? U switch off ur cell d whole day. This isnt good. Now if u do care, give me a call tomorrow.",Non-Spam
852,02-02-21,S:)8 min to go for lunch:),Non-Spam
853,10-10-21,Oops i thk i dun haf enuff... I go check then tell ü..,Non-Spam
854,09-07-21,Big brother‘s really scraped the barrel with this shower of social misfits,Non-Spam
855,09-11-21,Thats cool princess! I will cover your face in hot sticky cum :),Non-Spam
856,29-08-21,Huh so slow i tot u reach long ago liao... U 2 more days only i 4 more leh...,Non-Spam
857,11-11-21,Ya i knw u vl giv..its ok thanks kano..anyway enjoy wit ur family wit 1st salary..:-);-),Non-Spam
858,23-07-21,"Haha awesome, I might need to take you up on that, what you doin tonight?",Non-Spam
859,24-05-21,"Did you say bold, then torch later. Or one torch and 2bold?",Non-Spam
860,27-06-21,Wif my family booking tour package.,Non-Spam
861,26-01-21,Wow so healthy. Old airport rd lor. Cant thk of anything else. But i'll b bathing my dog later.,Non-Spam
862,25-06-21,Hey anyway i have to :-),Non-Spam
863,23-09-21,Yar but they say got some error.,Non-Spam
864,17-01-21,Mmmmmmm *snuggles into you* ...*deep contented sigh* ... *whispers* ... I fucking love you so much I can barely stand it ...,Non-Spam
865,10-10-21,Anytime...,Non-Spam
866,17-06-21,I liked the new mobile,Non-Spam
867,19-05-21,"WIN: We have a winner! Mr. T. Foley won an iPod! More exciting prizes soon, so keep an eye on ur mobile or visit www.win-82050.co.uk",Spam
868,09-01-21,Yes fine ,Non-Spam
869,27-06-21,Don no da:)whats you plan?,Non-Spam
870,29-03-21,"Okey dokey, i‘ll be over in a bit just sorting some stuff out.",Non-Spam
871,14-12-21,A guy who gets used but is too dumb to realize it.,Non-Spam
872,01-01-21,"URGENT! Your Mobile No [phone] was awarded a £2,000 Bonus Caller Prize on 02/09/03! This is our 2nd attempt to contact YOU! Call 0871-872-9758 BOX95QU",Spam
873,31-07-21,Pls give her the food preferably pap very slowly with loads of sugar. You can take up to an hour to give it. And then some water. Very very slowly.,Non-Spam
874,10-09-21,Tessy..pls do me a favor. Pls convey my birthday wishes to Nimya..pls dnt forget it. Today is her birthday Shijas,Non-Spam
875,10-04-21,"By march ending, i should be ready. But will call you for sure. The problem is that my capital never complete. How far with you. How's work and the ladies",Non-Spam
876,11-09-21,Surly ill give it to you:-) while coming to review.,Non-Spam
877,15-11-21,Ok no prob,Non-Spam
878,11-04-21,"Didn't try, g and I decided not to head out",Non-Spam
879,16-07-21,Hmmm.but you should give it on one day..,Non-Spam
880,21-01-21,Eatin my lunch...,Non-Spam
881,21-04-21,But pls dont play in others life.,Non-Spam
882,21-05-21,"Alright we'll bring it to you, see you in like  &lt;#&gt;  mins",Non-Spam
883,27-07-21,"My life Means a lot to me, Not because I love my life, But because I love the people in my life, The world calls them friends, I call them my World:-).. Ge:-)..",Non-Spam
884,02-06-21,Ok u can take me shopping when u get paid =D,Non-Spam
885,07-10-21,"Haha yeah, 2 oz is kind of a shitload",Non-Spam
886,01-01-21,Are you staying in town ?,Non-Spam
887,28-05-21,"That's cool he'll be here all night, lemme know when you're around",Non-Spam
888,12-09-21,Sry da..jst nw only i came to home..,Non-Spam
889,26-08-21,It is a good thing I'm now getting the connection to bw,Non-Spam
890,08-02-21,Wewa is 130. Iriver 255. All 128 mb.,Non-Spam
891,16-05-21,Ü ready then call me...,Non-Spam
892,17-09-21,"Hi babe its Chloe, how r u? I was smashed on saturday night, it was great! How was your weekend? U been missing me? SP visionsms.com Text stop to stop 150p/text",Spam
893,19-08-21,I'm leaving my house now.,Non-Spam
894,06-04-21,I forgot 2 ask ü all smth.. There's a card on da present lei... How? Ü all want 2 write smth or sign on it?,Non-Spam
895,14-11-21,"Customer service announcement. We recently tried to make a delivery to you but were unable to do so, please call 07099833605 to re-schedule. Ref:9280114",Spam
896,30-05-21,"Probably not, I'm almost out of gas and I get some cash tomorrow",Non-Spam
897,17-06-21,"I didnt get ur full msg..sometext is missing, send it again",Non-Spam
898,06-04-21,"When I was born, GOD said, ""Oh No! Another IDIOT"". When you were born, GOD said, ""OH No! COMPETITION"". Who knew, one day these two will become FREINDS FOREVER!",Non-Spam
899,22-07-21,IM REALY SOZ IMAT MY MUMS 2NITE WHAT ABOUT 2MORO ,Non-Spam
900,13-06-21,I send the print  outs da.,Non-Spam
901,28-06-21,Not..tel software name..,Non-Spam
902,01-04-21,Ok set let u noe e details later...,Non-Spam
903,11-06-21,Mum not going robinson already.,Non-Spam
904,18-04-21,No. Yes please. Been swimming?,Non-Spam
905,11-01-21,Ladies first and genus second k .,Non-Spam
906,13-07-21,Ok no prob...,Non-Spam
907,12-01-21,You call him and tell now infront of them. Call him now.,Non-Spam
908,09-08-21,I cant pick the phone right now. Pls send a message,Non-Spam
909,04-04-21,This message is from a great Doctor in India:-): 1) Do not drink APPY FIZZ. It contains Cancer causing age,Non-Spam
910,15-03-21,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08718738002 Identifier Code: 48922 Expires 21/11/04,Spam
911,19-12-21,"K, I'll work something out",Non-Spam
912,03-04-21,Our Prasanth ettans mother passed away last night. Just pray for her and family.,Non-Spam
913,20-04-21,Hope you are having a great day.,Non-Spam
914,21-04-21,Lol yes. But it will add some spice to your day.,Non-Spam
915,01-10-21,Where r e meeting tmr?,Non-Spam
916,02-10-21,A £400 XMAS REWARD IS WAITING FOR YOU! Our computer has randomly picked you from our loyal mobile customers to receive a £400 reward. Just call 09066380611 ,Spam
917,25-11-21,"Finally it has happened..! Aftr decades..! BEER is now cheaper than PETROL! The goverment expects us to ""DRINK"". . . But don't ""DRIVE """,Non-Spam
918,07-04-21,"Please protect yourself from e-threats. SIB never asks for sensitive information like Passwords,ATM/SMS PIN thru email. Never share your password with anybody.",Non-Spam
919,28-05-21,We are okay. Going to sleep now. Later,Non-Spam
920,20-03-21,God created gap btwn ur fingers so dat sum1 vry special will fill those gaps by holding ur hands.. Now plz dont ask y he created so much gap between legs !!!,Non-Spam
921,30-07-21,We tried to contact you re your reply to our offer of a Video Phone 750 anytime any network mins Half Price Line Rental Camcorder Reply or call 08000930705,Spam
922,24-10-21,Are you planning to come chennai?,Non-Spam
923,15-10-21,Did u got that persons story,Non-Spam
924,12-08-21,Sorry i din lock my keypad.,Non-Spam
925,26-03-21,You are being ripped off! Get your mobile content from www.clubmoby.com call 08717509990 poly/true/Pix/Ringtones/Games six downloads for only 3,Spam
926,06-05-21,Havent.,Non-Spam
927,26-05-21,Do you hide anythiing or keeping distance from me,Non-Spam
928,25-09-21,Of course. I guess god's just got me on hold right now.,Non-Spam
929,15-03-21,Captain vijaykanth is doing comedy in captain tv..he is drunken :),Non-Spam
930,28-06-21,Oh ho. Is this the first time u use these type of words,Non-Spam
931,29-04-21,K k pa Had your lunch aha.,Non-Spam
932,02-12-21,How come i din c ü... Yup i cut my hair...,Non-Spam
933,04-10-21,These won't do. Have to move on to morphine,Non-Spam
934,25-09-21,Oh wow thats gay. Will firmware update help,Non-Spam
935,14-09-21,"I'm in a meeting, call me later at",Non-Spam
936,25-12-21,"Got hella gas money, want to go on a grand nature adventure with galileo in a little bit?",Non-Spam
937,30-08-21,Everybody had fun this evening. Miss you.,Non-Spam
938,23-03-21,Only saturday and sunday holiday so its very difficult:),Non-Spam
939,05-08-21,Todays Voda numbers ending with 7634 are selected to receive a £350 reward. If you have a match please call 08712300220 quoting claim code 7684 standard rates apply.,Spam
940,01-10-21,Please call our customer service representative on 0800 169 6031 between 10am-9pm as you have WON a guaranteed £1000 cash or £5000 prize!,Spam
941,18-10-21,Lol ... I knew that .... I saw him in the dollar store,Non-Spam
942,06-08-21,I'm on the bus. Love you,Non-Spam
943,24-11-21,Jus finish blowing my hair. U finish dinner already?,Non-Spam
944,06-11-21,"U need my presnts always bcz U cant mis love. ""jeevithathile irulinae neekunna prakasamanu sneham"" prakasam ennal prabha 'That mns prabha is'LOVE' Got it. Dont mis me....",Non-Spam
945,06-09-21,They finally came to fix the ceiling.,Non-Spam
946,30-04-21,"Received, understood n acted upon!",Non-Spam
947,02-03-21,THIS IS A LONG FUCKIN SHOWR,Non-Spam
948,13-03-21,"Sorry, I'll call later In meeting.",Non-Spam
949,22-09-21,Nvm... I'm going to wear my sport shoes anyway... I'm going to be late leh.,Non-Spam
950,28-06-21,Good. do you think you could send me some pix? I would love to see your top and bottom...,Non-Spam
951,12-04-21,Ü called dad oredi...,Non-Spam
952,06-03-21,Sunshine Quiz! Win a super Sony DVD recorder if you canname the capital of Australia? Text MQUIZ to 82277. B,Spam
953,16-10-21,hows my favourite person today? r u workin hard? couldn't sleep again last nite nearly rang u at 4.30,Non-Spam
954,04-03-21,How much you got for cleaning,Non-Spam
955,13-03-21,Sorry da. I gone mad so many pending works what to do.,Non-Spam
956,27-03-21,Wat time ü finish?,Non-Spam
957,04-06-21,Just glad to be talking to you.,Non-Spam
